date,open,high,low,close,volume,turnover_rate_pct,change_pct,amplitude_pct,market_cap_100m,symbol,name
2023-01-03,20.46,20.72,20.35,20.54,44007600,0.455,0.34,1.81,3056.35,600030,中信证券
2023-01-04,20.3,20.47,20.14,20.31,57606432,0.5956,-1.12,1.61,3022.13,600030,中信证券
2023-01-05,20.79,20.9,20.65,20.75,43195152,0.4466,2.17,1.23,3087.6,600030,中信证券
2023-01-06,20.03,20.18,19.97,20.12,89649768,0.9269,-3.04,1.01,2993.86,600030,中信证券
2023-01-09,19.94,20.03,19.76,19.89,81873480,0.8465,-1.14,1.34,2959.63,600030,中信证券
2023-01-10,20.01,20.15,19.86,19.99,53196000,0.55,0.5,1.46,2974.51,600030,中信证券
2023-01-11,19.53,19.68,19.42,19.59,90375168,0.9344,-2.0,1.3,2914.99,600030,中信证券
2023-01-12,19.98,20.13,19.67,19.84,78855816,0.8153,1.28,2.35,2952.19,600030,中信证券
2023-01-13,19.54,19.8,19.4,19.66,51774216,0.5353,-0.91,2.02,2925.41,600030,中信证券
2023-01-16,19.74,19.8,19.62,19.69,56242680,0.5815,0.15,0.92,2929.87,600030,中信证券
2023-01-17,19.3,19.37,19.04,19.18,92367600,0.955,-2.59,1.68,2853.98,600030,中信证券
2023-01-18,19.44,19.6,19.37,19.46,54936960,0.568,1.46,1.2,2895.65,600030,中信证券
2023-01-19,19.84,20.01,19.73,19.77,42053856,0.4348,1.59,1.44,2941.78,600030,中信证券
2023-01-20,19.98,20.03,19.87,19.97,75538320,0.781,1.01,0.81,2971.54,600030,中信证券
2023-01-23,19.21,19.27,19.12,19.23,78024024,0.8067,-3.71,0.75,2861.42,600030,中信证券
2023-01-24,19.43,19.51,19.32,19.45,45410040,0.4695,1.14,0.99,2894.16,600030,中信证券
2023-01-25,19.4,19.59,19.32,19.49,44404152,0.4591,0.21,1.39,2900.11,600030,中信证券
2023-01-26,19.31,19.4,19.17,19.3,74106864,0.7662,-0.97,1.18,2871.84,600030,中信证券
2023-01-27,20.06,20.37,19.92,20.18,84175416,0.8703,4.56,2.33,3002.78,600030,中信证券
2023-01-30,20.13,20.19,20.08,20.11,47102640,0.487,-0.35,0.55,2992.37,600030,中信证券
2023-01-31,20.12,20.4,19.96,20.25,45477744,0.4702,0.7,2.19,3013.2,600030,中信证券
2023-02-01,20.26,20.32,20.11,20.2,59753616,0.6178,-0.25,1.04,3005.76,600030,中信证券
2023-02-02,19.95,20.25,19.8,20.08,58138392,0.6011,-0.59,2.23,2987.9,600030,中信证券
2023-02-03,19.73,19.92,19.5,19.63,73855392,0.7636,-2.24,2.09,2920.94,600030,中信证券
2023-02-06,19.59,19.66,19.43,19.5,65566488,0.6779,-0.66,1.17,2901.6,600030,中信证券
2023-02-07,19.12,19.39,18.97,19.21,55517280,0.574,-1.49,2.15,2858.45,600030,中信证券
2023-02-08,19.41,19.51,19.23,19.36,39007176,0.4033,0.78,1.46,2880.77,600030,中信证券
2023-02-09,18.78,18.93,18.55,18.65,59898696,0.6193,-3.67,1.96,2775.12,600030,中信证券
2023-02-10,18.58,18.7,18.51,18.63,72452952,0.7491,-0.11,1.02,2772.14,600030,中信证券
2023-02-13,18.48,18.64,18.4,18.57,71495424,0.7392,-0.32,1.29,2763.22,600030,中信证券
2023-02-14,18.57,18.66,18.39,18.5,52770432,0.5456,-0.38,1.45,2752.8,600030,中信证券
2023-02-15,18.13,18.26,17.9,18.04,67868424,0.7017,-2.49,1.95,2684.35,600030,中信证券
2023-02-16,18.25,18.33,18.18,18.22,78352872,0.8101,1.0,0.83,2711.14,600030,中信证券
2023-02-17,18.09,18.24,17.86,17.98,35786400,0.37,-1.32,2.09,2675.42,600030,中信证券
2023-02-20,17.99,18.09,17.78,17.92,61407528,0.6349,-0.33,1.72,2666.5,600030,中信证券
2023-02-21,18.33,18.45,18.2,18.35,73052616,0.7553,2.4,1.4,2730.48,600030,中信证券
2023-02-22,18.4,18.49,18.16,18.29,57209880,0.5915,-0.33,1.8,2721.55,600030,中信证券
2023-02-23,18.77,18.83,18.65,18.74,98103096,1.0143,2.46,0.98,2788.51,600030,中信证券
2023-02-24,18.93,19.01,18.76,18.92,79842360,0.8255,0.96,1.33,2815.3,600030,中信证券
2023-02-27,18.57,18.7,18.48,18.56,89968944,0.9302,-1.9,1.16,2761.73,600030,中信证券
2023-02-28,18.89,19.03,18.68,18.81,36995400,0.3825,1.35,1.89,2798.93,600030,中信证券
2023-03-01,19.39,19.49,19.29,19.42,53892384,0.5572,3.24,1.06,2889.7,600030,中信证券
2023-03-02,19.36,19.55,19.23,19.4,68709888,0.7104,-0.1,1.65,2886.72,600030,中信证券
2023-03-03,18.9,19.13,18.83,19.03,62055552,0.6416,-1.91,1.55,2831.66,600030,中信证券
2023-03-06,18.95,19.09,18.7,18.86,32942832,0.3406,-0.89,2.05,2806.37,600030,中信证券
2023-03-07,18.66,18.76,18.58,18.65,58476912,0.6046,-1.11,0.95,2775.12,600030,中信证券
2023-03-08,18.54,18.64,18.36,18.45,60740160,0.628,-1.07,1.5,2745.36,600030,中信证券
2023-03-09,19.04,19.09,18.88,19.03,64512240,0.667,3.14,1.14,2831.66,600030,中信证券
2023-03-10,18.98,19.11,18.88,19.03,70828056,0.7323,0.0,1.21,2831.66,600030,中信证券
2023-03-13,19.0,19.13,18.9,18.96,36859992,0.3811,-0.37,1.21,2821.25,600030,中信证券
2023-03-14,18.96,19.12,18.79,18.87,45032832,0.4656,-0.47,1.74,2807.86,600030,中信证券
2023-03-15,19.41,19.6,19.21,19.3,57190536,0.5913,2.28,2.07,2871.84,600030,中信证券
2023-03-16,19.18,19.3,19.09,19.17,39955032,0.4131,-0.67,1.09,2852.5,600030,中信证券
2023-03-17,19.3,19.55,19.16,19.38,82743960,0.8555,1.1,2.03,2883.74,600030,中信证券
2023-03-20,19.35,19.59,19.25,19.42,53147640,0.5495,0.21,1.75,2889.7,600030,中信证券
2023-03-21,19.41,19.49,19.24,19.39,30205656,0.3123,-0.15,1.29,2885.23,600030,中信证券
2023-03-22,19.46,19.63,19.31,19.52,41231736,0.4263,0.67,1.65,2904.58,600030,中信证券
2023-03-23,20.15,20.28,19.92,20.02,87908808,0.9089,2.56,1.84,2978.98,600030,中信证券
2023-03-24,20.35,20.48,20.21,20.39,37604736,0.3888,1.85,1.35,3034.03,600030,中信证券
2023-03-27,20.75,20.79,20.66,20.76,64077000,0.6625,1.81,0.64,3089.09,600030,中信证券
2023-03-28,20.81,21.02,20.73,20.86,53041248,0.5484,0.48,1.4,3103.97,600030,中信证券
2023-03-29,21.28,21.34,21.05,21.21,71775912,0.7421,1.68,1.39,3156.05,600030,中信证券
2023-03-30,21.23,21.36,21.1,21.18,47886072,0.4951,-0.14,1.23,3151.58,600030,中信证券
2023-03-31,21.27,21.43,21.12,21.27,40593384,0.4197,0.42,1.46,3164.98,600030,中信证券
2023-04-03,21.19,21.28,21.14,21.18,53834352,0.5566,-0.42,0.66,3151.58,600030,中信证券
2023-04-04,22.47,22.54,22.15,22.34,70421832,0.7281,5.48,1.84,3324.19,600030,中信证券
2023-04-05,22.46,22.58,22.27,22.49,39268320,0.406,0.67,1.39,3346.51,600030,中信证券
2023-04-06,22.94,23.05,22.65,22.8,47121984,0.4872,1.38,1.78,3392.64,600030,中信证券
2023-04-07,22.83,23.02,22.57,22.76,40274208,0.4164,-0.18,1.97,3386.69,600030,中信证券
2023-04-10,22.83,22.92,22.8,22.84,35090016,0.3628,0.35,0.53,3398.59,600030,中信证券
2023-04-11,22.9,22.92,22.78,22.9,52963872,0.5476,0.26,0.61,3407.52,600030,中信证券
2023-04-12,22.96,23.02,22.84,22.97,38368824,0.3967,0.31,0.79,3417.94,600030,中信证券
2023-04-13,22.77,22.88,22.63,22.68,37237200,0.385,-1.26,1.09,3374.78,600030,中信证券
2023-04-14,22.44,22.47,22.26,22.4,34654776,0.3583,-1.23,0.93,3333.12,600030,中信证券
2023-04-17,21.66,21.81,21.54,21.75,101062728,1.0449,-2.9,1.21,3236.4,600030,中信证券
2023-04-18,21.95,22.01,21.63,21.81,67375152,0.6966,0.28,1.75,3245.33,600030,中信证券
2023-04-19,21.7,21.79,21.46,21.65,68332680,0.7065,-0.73,1.51,3221.52,600030,中信证券
2023-04-20,21.31,21.54,21.22,21.4,78149760,0.808,-1.15,1.48,3184.32,600030,中信证券
2023-04-21,21.82,22.0,21.7,21.85,94060200,0.9725,2.1,1.4,3251.28,600030,中信证券
2023-04-24,22.05,22.25,21.95,22.11,49104744,0.5077,1.19,1.37,3289.97,600030,中信证券
2023-04-25,23.17,23.28,22.89,23.04,69106440,0.7145,4.21,1.76,3428.35,600030,中信证券
2023-04-26,22.73,22.9,22.49,22.59,85171632,0.8806,-1.95,1.78,3361.39,600030,中信证券
2023-04-27,22.56,22.68,22.46,22.54,46599696,0.4818,-0.22,0.97,3353.95,600030,中信证券
2023-04-28,22.45,22.58,22.33,22.52,71988696,0.7443,-0.09,1.11,3350.98,600030,中信证券
2023-05-01,22.59,22.69,22.26,22.44,69396600,0.7175,-0.36,1.91,3339.07,600030,中信证券
2023-05-02,21.92,22.04,21.88,21.95,70857072,0.7326,-2.18,0.71,3266.16,600030,中信证券
2023-05-03,21.63,21.75,21.42,21.55,52489944,0.5427,-1.82,1.5,3206.64,600030,中信证券
2023-05-04,21.42,21.58,21.28,21.49,58941168,0.6094,-0.28,1.39,3197.71,600030,中信证券
2023-05-05,21.22,21.4,21.05,21.13,72549672,0.7501,-1.68,1.63,3144.14,600030,中信证券
2023-05-08,21.87,22.04,21.6,21.78,57229224,0.5917,3.08,2.08,3240.86,600030,中信证券
2023-05-09,22.0,22.18,21.76,21.91,39374712,0.4071,0.6,1.93,3260.21,600030,中信证券
2023-05-10,22.18,22.42,22.09,22.24,59705256,0.6173,1.51,1.51,3309.31,600030,中信证券
2023-05-11,21.96,22.06,21.87,21.94,84233448,0.8709,-1.35,0.85,3264.67,600030,中信证券
2023-05-12,22.31,22.48,21.95,22.16,55691376,0.5758,1.0,2.42,3297.41,600030,中信证券
2023-05-15,21.79,22.02,21.65,21.89,68700216,0.7103,-1.22,1.67,3257.23,600030,中信证券
2023-05-16,22.29,22.45,22.14,22.27,50748984,0.5247,1.74,1.42,3313.78,600030,中信证券
2023-05-17,22.16,22.3,21.93,22.03,63873888,0.6604,-1.08,1.66,3278.06,600030,中信证券
2023-05-18,21.95,22.16,21.82,22.08,65972712,0.6821,0.23,1.54,3285.5,600030,中信证券
2023-05-19,21.82,22.02,21.7,21.88,36482784,0.3772,-0.91,1.45,3255.74,600030,中信证券
2023-05-22,21.64,21.79,21.6,21.67,42479424,0.4392,-0.96,0.87,3224.5,600030,中信证券
2023-05-23,21.63,21.78,21.54,21.7,49008024,0.5067,0.14,1.11,3228.96,600030,中信证券
2023-05-24,21.89,21.99,21.69,21.8,56387760,0.583,0.46,1.38,3243.84,600030,中信证券
2023-05-25,22.33,22.51,22.16,22.27,78991224,0.8167,2.16,1.61,3313.78,600030,中信证券
2023-05-26,22.05,22.21,21.85,22.15,63893232,0.6606,-0.54,1.62,3295.92,600030,中信证券
2023-05-29,21.98,22.14,21.91,22.0,59947056,0.6198,-0.68,1.04,3273.6,600030,中信证券
2023-05-30,22.05,22.16,21.78,21.96,58660680,0.6065,-0.18,1.73,3267.65,600030,中信证券
2023-05-31,21.7,21.81,21.49,21.64,74909640,0.7745,-1.46,1.46,3220.03,600030,中信证券
2023-06-01,22.15,22.27,21.99,22.1,53921400,0.5575,2.13,1.29,3288.48,600030,中信证券
2023-06-02,22.07,22.23,21.91,22.02,74658168,0.7719,-0.36,1.45,3276.58,600030,中信证券
2023-06-05,22.17,22.35,22.03,22.25,67017288,0.6929,1.04,1.45,3310.8,600030,中信证券
2023-06-06,21.11,21.33,20.94,21.23,52103064,0.5387,-4.58,1.75,3159.02,600030,中信证券
2023-06-07,21.71,21.91,21.42,21.61,50729640,0.5245,1.79,2.31,3215.57,600030,中信证券
2023-06-08,21.93,22.09,21.72,21.84,84040008,0.8689,1.06,1.71,3249.79,600030,中信证券
2023-06-09,22.0,22.13,21.88,22.0,53805336,0.5563,0.73,1.14,3273.6,600030,中信证券
2023-06-12,22.51,22.6,22.47,22.53,95056416,0.9828,2.41,0.59,3352.46,600030,中信证券
2023-06-13,21.53,21.78,21.36,21.62,112640112,1.1646,-4.04,1.86,3217.06,600030,中信证券
2023-06-14,22.05,22.23,21.89,22.16,83479032,0.8631,2.5,1.57,3297.41,600030,中信证券
2023-06-15,22.47,22.68,22.33,22.53,58380192,0.6036,1.67,1.58,3352.46,600030,中信证券
2023-06-16,22.61,22.81,22.53,22.65,63399960,0.6555,0.53,1.24,3370.32,600030,中信证券
2023-06-19,22.82,22.94,22.67,22.81,47953776,0.4958,0.71,1.19,3394.13,600030,中信证券
2023-06-20,22.15,22.47,21.99,22.28,50739312,0.5246,-2.32,2.1,3315.26,600030,中信证券
2023-06-21,22.49,22.6,22.14,22.35,58999200,0.61,0.31,2.06,3325.68,600030,中信证券
2023-06-22,22.45,22.55,22.15,22.32,71321328,0.7374,-0.13,1.79,3321.22,600030,中信证券
2023-06-23,21.94,22.15,21.85,22.03,78430248,0.8109,-1.3,1.34,3278.06,600030,中信证券
2023-06-26,21.83,22.05,21.77,21.97,49685064,0.5137,-0.27,1.27,3269.14,600030,中信证券
2023-06-27,21.98,22.19,21.79,21.86,62964720,0.651,-0.5,1.82,3252.77,600030,中信证券
2023-06-28,21.52,21.63,21.32,21.43,89688456,0.9273,-1.97,1.42,3188.78,600030,中信证券
2023-06-29,21.34,21.46,21.2,21.39,56010552,0.5791,-0.19,1.21,3182.83,600030,中信证券
2023-06-30,21.31,21.44,21.17,21.27,34171176,0.3533,-0.56,1.26,3164.98,600030,中信证券
2023-07-03,21.02,21.26,20.84,21.15,39045864,0.4037,-0.56,1.97,3147.12,600030,中信证券
2023-07-04,20.62,20.73,20.53,20.58,69309552,0.7166,-2.7,0.95,3062.3,600030,中信证券
2023-07-05,20.22,20.44,20.13,20.32,79803672,0.8251,-1.26,1.51,3023.62,600030,中信证券
2023-07-06,20.43,20.49,20.3,20.39,33310368,0.3444,0.34,0.94,3034.03,600030,中信证券
2023-07-07,20.14,20.29,20.01,20.16,36221640,0.3745,-1.13,1.37,2999.81,600030,中信证券
2023-07-10,20.63,20.71,20.4,20.57,61610640,0.637,2.03,1.54,3060.82,600030,中信证券
2023-07-11,20.63,20.75,20.51,20.61,56900376,0.5883,0.19,1.17,3066.77,600030,中信证券
2023-07-12,20.44,20.55,20.26,20.47,52673712,0.5446,-0.68,1.41,3045.94,600030,中信证券
2023-07-13,20.2,20.35,20.04,20.27,68796936,0.7113,-0.98,1.51,3016.18,600030,中信证券
2023-07-14,20.21,20.37,20.02,20.18,54337296,0.5618,-0.44,1.73,3002.78,600030,中信证券
2023-07-17,19.92,20.03,19.69,19.82,39664872,0.4101,-1.78,1.68,2949.22,600030,中信证券
2023-07-18,19.53,19.57,19.45,19.5,89079120,0.921,-1.61,0.61,2901.6,600030,中信证券
2023-07-19,19.33,19.51,19.23,19.37,52199784,0.5397,-0.67,1.44,2882.26,600030,中信证券
2023-07-20,19.04,19.12,18.94,19.08,63467664,0.6562,-1.5,0.93,2839.1,600030,中信证券
2023-07-21,18.63,18.69,18.52,18.64,47673288,0.4929,-2.31,0.89,2773.63,600030,中信证券
2023-07-24,18.92,19.02,18.72,18.86,56097600,0.58,1.18,1.61,2806.37,600030,中信证券
2023-07-25,19.01,19.19,18.83,18.91,53457144,0.5527,0.27,1.91,2813.81,600030,中信证券
2023-07-26,18.8,18.95,18.67,18.82,69686760,0.7205,-0.48,1.48,2800.42,600030,中信证券
2023-07-27,17.99,18.2,17.9,18.05,80432352,0.8316,-4.09,1.59,2685.84,600030,中信证券
2023-07-28,17.98,18.14,17.84,18.06,36250656,0.3748,0.06,1.66,2687.33,600030,中信证券
2023-07-31,17.88,17.97,17.72,17.9,33339384,0.3447,-0.89,1.38,2663.52,600030,中信证券
2023-08-01,18.15,18.35,18.03,18.22,50071944,0.5177,1.79,1.79,2711.14,600030,中信证券
2023-08-02,18.31,18.42,18.17,18.36,35041656,0.3623,0.77,1.37,2731.97,600030,中信证券
2023-08-03,18.05,18.25,17.96,18.16,72646392,0.7511,-1.09,1.58,2702.21,600030,中信证券
2023-08-04,18.15,18.34,17.99,18.26,41318784,0.4272,0.55,1.93,2717.09,600030,中信证券
2023-08-07,17.37,17.39,17.25,17.37,114177960,1.1805,-4.87,0.77,2584.66,600030,中信证券
2023-08-08,17.27,17.4,17.14,17.32,63332256,0.6548,-0.29,1.5,2577.22,600030,中信证券
2023-08-09,17.39,17.6,17.35,17.48,36976056,0.3823,0.92,1.44,2601.02,600030,中信证券
2023-08-10,17.48,17.62,17.33,17.55,61939488,0.6404,0.4,1.66,2611.44,600030,中信证券
2023-08-11,17.81,17.91,17.61,17.73,44365464,0.4587,1.03,1.71,2638.22,600030,中信证券
2023-08-14,17.58,17.82,17.47,17.66,47702304,0.4932,-0.39,1.97,2627.81,600030,中信证券
2023-08-15,17.54,17.67,17.49,17.61,55024008,0.5689,-0.28,1.02,2620.37,600030,中信证券
2023-08-16,17.81,17.95,17.66,17.71,58718712,0.6071,0.57,1.65,2635.25,600030,中信证券
2023-08-17,17.54,17.57,17.42,17.5,71166576,0.7358,-1.19,0.85,2604.0,600030,中信证券
2023-08-18,17.55,17.61,17.42,17.52,64928136,0.6713,0.11,1.09,2606.98,600030,中信证券
2023-08-21,17.52,17.69,17.44,17.54,63322584,0.6547,0.11,1.43,2609.95,600030,中信证券
2023-08-22,17.9,18.14,17.84,17.99,55865472,0.5776,2.57,1.71,2676.91,600030,中信证券
2023-08-23,18.01,18.17,17.78,17.94,49975224,0.5167,-0.28,2.17,2669.47,600030,中信证券
2023-08-24,18.7,18.76,18.64,18.67,101101416,1.0453,4.07,0.67,2778.1,600030,中信证券
2023-08-25,18.68,18.82,18.62,18.77,65073216,0.6728,0.54,1.07,2792.98,600030,中信证券
2023-08-28,19.59,19.66,19.52,19.56,70673304,0.7307,4.21,0.75,2910.53,600030,中信证券
2023-08-29,20.2,20.25,20.12,20.18,99524880,1.029,3.17,0.66,3002.78,600030,中信证券
2023-08-30,20.29,20.37,20.05,20.16,33958392,0.3511,-0.1,1.59,2999.81,600030,中信证券
2023-08-31,20.08,20.2,20.0,20.11,34432320,0.356,-0.25,0.99,2992.37,600030,中信证券
2023-09-01,19.9,20.16,19.71,20.02,61039992,0.6311,-0.45,2.24,2978.98,600030,中信证券
2023-09-04,20.48,20.51,20.33,20.44,54453360,0.563,2.1,0.9,3041.47,600030,中信证券
2023-09-05,20.18,20.21,20.07,20.16,79919736,0.8263,-1.37,0.68,2999.81,600030,中信证券
2023-09-06,20.24,20.38,20.13,20.3,46435272,0.4801,0.69,1.24,3020.64,600030,中信证券
2023-09-07,21.54,21.65,21.32,21.47,125871408,1.3014,5.76,1.63,3194.74,600030,中信证券
2023-09-08,21.4,21.46,21.29,21.35,39307008,0.4064,-0.56,0.79,3176.88,600030,中信证券
2023-09-11,21.53,21.69,21.34,21.62,53853696,0.5568,1.26,1.64,3217.06,600030,中信证券
2023-09-12,21.48,21.68,21.33,21.6,35389848,0.3659,-0.09,1.62,3214.08,600030,中信证券
2023-09-13,21.27,21.37,21.15,21.28,62664888,0.6479,-1.48,1.02,3166.46,600030,中信证券
2023-09-14,22.14,22.26,22.03,22.07,61330152,0.6341,3.71,1.08,3284.02,600030,中信证券
2023-09-15,22.34,22.55,22.16,22.48,79078272,0.8176,1.86,1.77,3345.02,600030,中信证券
2023-09-18,21.94,22.11,21.85,21.95,76689288,0.7929,-2.36,1.16,3266.16,600030,中信证券
2023-09-19,22.48,22.58,22.39,22.45,71737224,0.7417,2.28,0.87,3340.56,600030,中信证券
2023-09-20,22.81,22.96,22.6,22.69,73091304,0.7557,1.07,1.6,3376.27,600030,中信证券
2023-09-21,22.09,22.17,21.82,21.97,66910896,0.6918,-3.17,1.54,3269.14,600030,中信证券
2023-09-22,21.88,22.02,21.7,21.88,32468904,0.3357,-0.41,1.46,3255.74,600030,中信证券
2023-09-25,21.76,22.04,21.57,21.87,36299016,0.3753,-0.05,2.15,3254.26,600030,中信证券
2023-09-26,22.15,22.27,22.02,22.07,52335192,0.5411,0.91,1.14,3284.02,600030,中信证券
2023-09-27,22.3,22.51,22.02,22.17,41995824,0.4342,0.45,2.22,3298.9,600030,中信证券
2023-09-28,22.13,22.39,21.95,22.23,44462184,0.4597,0.27,1.98,3307.82,600030,中信证券
2023-09-29,22.64,22.83,22.33,22.5,43949568,0.4544,1.21,2.25,3348.0,600030,中信证券
2023-10-02,22.49,22.55,22.33,22.52,70054296,0.7243,0.09,0.98,3350.98,600030,中信证券
2023-10-03,22.37,22.54,22.17,22.45,71843616,0.7428,-0.31,1.64,3340.56,600030,中信证券
2023-10-04,22.24,22.56,22.18,22.35,55923504,0.5782,-0.45,1.69,3325.68,600030,中信证券
2023-10-05,22.44,22.57,22.22,22.31,32430216,0.3353,-0.18,1.57,3319.73,600030,中信证券
2023-10-06,21.64,21.75,21.5,21.64,45593808,0.4714,-3.0,1.12,3220.03,600030,中信证券
2023-10-09,21.25,21.31,21.11,21.16,41715336,0.4313,-2.22,0.92,3148.61,600030,中信证券
2023-10-10,21.24,21.3,21.05,21.16,55004664,0.5687,0.0,1.18,3148.61,600030,中信证券
2023-10-11,21.6,21.74,21.41,21.48,71408376,0.7383,1.51,1.56,3196.22,600030,中信证券
2023-10-12,21.33,21.43,21.14,21.24,41289768,0.4269,-1.12,1.35,3160.51,600030,中信证券
2023-10-13,21.55,21.75,21.46,21.62,52760760,0.5455,1.79,1.37,3217.06,600030,中信证券
2023-10-16,21.46,21.56,21.28,21.36,65460096,0.6768,-1.2,1.3,3178.37,600030,中信证券
2023-10-17,21.61,21.83,21.44,21.71,79552200,0.8225,1.64,1.83,3230.45,600030,中信证券
2023-10-18,21.0,21.11,20.95,21.06,65963040,0.682,-2.99,0.74,3133.73,600030,中信证券
2023-10-19,20.87,21.01,20.79,20.85,50129976,0.5183,-1.0,1.04,3102.48,600030,中信证券
2023-10-20,21.29,21.34,21.13,21.3,61523592,0.6361,2.16,1.01,3169.44,600030,中信证券
2023-10-23,21.23,21.31,21.08,21.19,60488688,0.6254,-0.52,1.08,3153.07,600030,中信证券
2023-10-24,21.29,21.42,21.15,21.3,59579520,0.616,0.52,1.27,3169.44,600030,中信证券
2023-10-25,21.07,21.2,20.9,21.11,62190960,0.643,-0.89,1.41,3141.17,600030,中信证券
2023-10-26,21.2,21.5,21.1,21.35,45526104,0.4707,1.14,1.89,3176.88,600030,中信证券
2023-10-27,21.2,21.38,21.08,21.29,55497936,0.5738,-0.28,1.41,3167.95,600030,中信证券
2023-10-30,21.31,21.43,21.06,21.18,50594232,0.5231,-0.52,1.74,3151.58,600030,中信证券
2023-10-31,21.03,21.17,20.93,21.08,63835200,0.66,-0.47,1.13,3136.7,600030,中信证券
2023-11-01,20.79,20.95,20.59,20.67,69860856,0.7223,-1.94,1.71,3075.7,600030,中信证券
2023-11-02,21.39,21.57,21.26,21.31,42614832,0.4406,3.1,1.5,3170.93,600030,中信证券
2023-11-03,20.97,21.18,20.85,21.03,80490384,0.8322,-1.31,1.55,3129.26,600030,中信证券
2023-11-06,20.9,20.95,20.74,20.83,53002560,0.548,-0.95,1.0,3099.5,600030,中信证券
2023-11-07,20.62,20.67,20.49,20.55,86090472,0.8901,-1.34,0.86,3057.84,600030,中信证券
2023-11-08,19.97,20.25,19.86,20.07,53137968,0.5494,-2.34,1.9,2986.42,600030,中信证券
2023-11-09,19.78,19.92,19.65,19.76,77936976,0.8058,-1.54,1.35,2940.29,600030,中信证券
2023-11-10,19.97,20.13,19.78,19.88,50565216,0.5228,0.61,1.77,2958.14,600030,中信证券
2023-11-13,19.57,19.61,19.42,19.56,69938232,0.7231,-1.61,0.96,2910.53,600030,中信证券
2023-11-14,19.52,19.76,19.37,19.64,51261600,0.53,0.41,1.99,2922.43,600030,中信证券
2023-11-15,18.98,19.3,18.8,19.11,78739752,0.8141,-2.7,2.55,2843.57,600030,中信证券
2023-11-16,19.48,19.64,19.26,19.35,72636720,0.751,1.26,1.99,2879.28,600030,中信证券
2023-11-17,20.2,20.31,19.94,20.06,52277160,0.5405,3.67,1.91,2984.93,600030,中信证券
2023-11-20,19.92,20.06,19.71,19.82,47325096,0.4893,-1.2,1.74,2949.22,600030,中信证券
2023-11-21,19.16,19.31,19.03,19.16,86612760,0.8955,-3.33,1.41,2851.01,600030,中信证券
2023-11-22,19.35,19.52,19.2,19.36,45700200,0.4725,1.04,1.67,2880.77,600030,中信证券
2023-11-23,19.42,19.6,19.27,19.48,54076152,0.5591,0.62,1.7,2898.62,600030,中信证券
2023-11-24,19.33,19.47,19.19,19.25,49443264,0.5112,-1.18,1.44,2864.4,600030,中信证券
2023-11-27,19.03,19.21,18.88,19.14,45081192,0.4661,-0.57,1.71,2848.03,600030,中信证券
2023-11-28,18.64,18.84,18.55,18.75,66785160,0.6905,-2.04,1.52,2790.0,600030,中信证券
2023-11-29,18.74,18.92,18.59,18.77,31076136,0.3213,0.11,1.76,2792.98,600030,中信证券
2023-11-30,18.7,18.8,18.63,18.68,70663632,0.7306,-0.48,0.91,2779.58,600030,中信证券
2023-12-01,18.57,18.69,18.48,18.62,61204416,0.6328,-0.32,1.12,2770.66,600030,中信证券
2023-12-04,18.78,18.89,18.67,18.84,39258648,0.4059,1.18,1.18,2803.39,600030,中信证券
2023-12-05,18.68,18.97,18.53,18.79,32894472,0.3401,-0.27,2.34,2795.95,600030,中信证券
2023-12-06,19.04,19.12,18.98,19.04,53863368,0.5569,1.33,0.75,2833.15,600030,中信证券
2023-12-07,18.34,18.42,18.15,18.23,68332680,0.7065,-4.25,1.42,2712.62,600030,中信证券
2023-12-08,18.62,18.67,18.4,18.56,59772960,0.618,1.81,1.48,2761.73,600030,中信证券
2023-12-11,18.88,19.03,18.69,18.83,69493320,0.7185,1.45,1.83,2801.9,600030,中信证券
2023-12-12,18.83,18.87,18.59,18.76,52944528,0.5474,-0.37,1.49,2791.49,600030,中信证券
2023-12-13,18.44,18.58,18.4,18.49,49394904,0.5107,-1.44,0.96,2751.31,600030,中信证券
2023-12-14,18.34,18.49,18.19,18.29,63999624,0.6617,-1.08,1.62,2721.55,600030,中信证券
2023-12-15,18.62,18.82,18.49,18.67,72510984,0.7497,2.08,1.8,2778.1,600030,中信证券
2023-12-18,18.57,18.68,18.45,18.64,39248976,0.4058,-0.16,1.23,2773.63,600030,中信证券
2023-12-19,18.25,18.51,18.16,18.35,57722496,0.5968,-1.56,1.88,2730.48,600030,中信证券
2023-12-20,18.67,18.72,18.56,18.64,37169496,0.3843,1.58,0.87,2773.63,600030,中信证券
2023-12-21,18.6,18.71,18.56,18.64,44568576,0.4608,0.0,0.8,2773.63,600030,中信证券
2023-12-22,18.29,18.43,18.14,18.23,66514344,0.6877,-2.2,1.56,2712.62,600030,中信证券
2023-12-25,18.32,18.47,18.18,18.37,44172024,0.4567,0.77,1.59,2733.46,600030,中信证券
2023-12-26,18.67,18.73,18.64,18.69,87502584,0.9047,1.74,0.49,2781.07,600030,中信证券
2023-12-27,18.74,18.89,18.54,18.64,33078240,0.342,-0.27,1.87,2773.63,600030,中信证券
2023-12-28,18.69,18.98,18.55,18.81,59018544,0.6102,0.91,2.31,2798.93,600030,中信证券
2023-12-29,19.54,19.78,19.46,19.62,99428160,1.028,4.31,1.7,2919.46,600030,中信证券
2024-01-01,19.37,19.43,19.19,19.28,39645528,0.4099,-1.73,1.22,2868.86,600030,中信证券
2024-01-02,19.39,19.53,19.32,19.36,75161112,0.7771,0.41,1.09,2880.77,600030,中信证券
